Date,AUM
12/31/2020,100
1/1/2021,100.7705317
1/4/2021,101.6928906
1/5/2021,102.0185522
1/6/2021,101.9759148
1/7/2021,102.3145786
1/8/2021,103.9709395
1/11/2021,105.1890172
1/12/2021,104.8643044
1/13/2021,105.013668
1/14/2021,104.7209806
1/15/2021,103.2163904
1/18/2021,101.0361
1/19/2021,102.6185906
1/20/2021,103.9594211
1/21/2021,103.387622
1/22/2021,101.9177198
1/25/2021,101.0701827
1/27/2021,99.49184869
1/28/2021,98.68613859
1/29/2021,96.80856258
2/1/2021,99.90499719
2/2/2021,102.02122
2/3/2021,103.517264
2/4/2021,104.4046021
2/5/2021,105.1241814
2/8/2021,106.9540119
2/9/2021,106.9446269
2/10/2021,107.4915061
2/11/2021,108.0155597
2/12/2021,108.8306061
2/15/2021,110.1863504
2/16/2021,110.6619475
2/17/2021,110.1649393
2/18/2021,110.7479911
2/19/2021,109.1516999
2/22/2021,108.1330323
2/23/2021,108.5652876
2/24/2021,109.2466626
2/25/2021,110.9615533
2/26/2021,107.8394144
3/1/2021,110.0258044
3/2/2021,111.7078534
3/3/2021,114.014402
3/4/2021,113.6659211
3/5/2021,112.2071751
3/8/2021,112.4172556
3/9/2021,112.3950099
3/10/2021,113.076658
3/12/2021,112.1997904
3/15/2021,111.5504237
3/16/2021,112.0991408
3/17/2021,110.1581606
3/18/2021,108.7354395
3/19/2021,110.2608435
3/22/2021,113.2522618
3/23/2021,115.2611271
3/24/2021,113.4082855
3/25/2021,111.0688023
3/26/2021,112.5207266
3/30/2021,115.4609155
3/31/2021,115.351379
4/1/2021,118.2760324
4/5/2021,118.1562122
4/6/2021,121.4321155
4/7/2021,120.8432229
4/8/2021,121.4223205
4/9/2021,122.4985683
4/12/2021,117.545283
4/13/2021,118.3952478
4/15/2021,119.1251788
4/16/2021,120.809376
4/19/2021,119.0763274
4/20/2021,119.5959734
4/22/2021,119.802261
4/23/2021,119.3258589
4/26/2021,120.3018848
4/27/2021,121.6376912
4/28/2021,122.1523801
4/29/2021,122.5084579
4/30/2021,121.7718836
5/3/2021,124.3273662
5/4/2021,123.0903303
5/5/2021,124.0581963
5/6/2021,125.1433494
5/7/2021,125.4180924
5/10/2021,126.8800454
5/11/2021,126.653214
5/12/2021,125.6136059
5/14/2021,124.2044832
5/17/2021,126.7534168
5/18/2021,128.3237295
5/19/2021,127.5568544
5/20/2021,126.95177
5/21/2021,128.2001292
5/24/2021,127.9867636
5/25/2021,128.3088596
5/26/2021,129.3455272
5/27/2021,129.6860198
5/28/2021,129.3365767
5/31/2021,130.6882644
6/1/2021,132.7710532
6/2/2021,135.7493161
6/3/2021,137.1688108
6/4/2021,139.8686672
6/7/2021,138.8108983
6/8/2021,139.532094
6/9/2021,138.1981183
6/10/2021,139.562963
6/11/2021,140.0656793
6/14/2021,138.1126881
6/15/2021,139.0045885
6/16/2021,136.8005146
6/17/2021,134.7259672
6/18/2021,136.5826079
6/21/2021,138.0848445
6/22/2021,138.7024738
6/23/2021,137.4432282
6/24/2021,138.2060959
6/25/2021,138.9165101
6/28/2021,139.4324786
6/29/2021,139.1840021
6/30/2021,138.7752697
7/1/2021,138.7710906
7/2/2021,137.7145836
7/5/2021,137.6358237
7/6/2021,137.5997087
7/7/2021,138.3732959
7/8/2021,137.5070913
7/9/2021,138.0798035
7/12/2021,138.1320817
7/13/2021,138.2540072
7/14/2021,138.190443
7/15/2021,138.6452394
7/16/2021,138.5032626
7/19/2021,137.8735985
7/20/2021,137.0628298
7/22/2021,139.3306549
7/23/2021,139.2362879
7/26/2021,139.6374788
7/27/2021,137.7507369
7/28/2021,137.5215974
7/29/2021,137.8462246
7/30/2021,138.5024388
8/2/2021,139.5413729
8/3/2021,141.0624447
8/4/2021,140.5271122
8/5/2021,140.7410509
8/6/2021,142.9667092
8/9/2021,141.8453974
8/10/2021,140.8342656
8/11/2021,140.6074683
8/12/2021,141.343084
8/13/2021,142.1961101
8/16/2021,141.9589573
8/17/2021,143.4779865
8/18/2021,143.766243
8/20/2021,142.0758941
8/23/2021,141.1617005
8/24/2021,142.8021321
8/25/2021,143.4850624
8/26/2021,143.474547
8/27/2021,144.7478098
8/30/2021,146.8050387
8/31/2021,149.7635664
9/1/2021,149.4837866
9/2/2021,150.2807583
9/3/2021,150.7882862
9/6/2021,151.4456982
9/7/2021,150.5636859
9/8/2021,150.3651523
9/9/2021,150.1570606
9/13/2021,150.4412779
9/14/2021,150.2673326
9/15/2021,151.2274995
9/16/2021,151.0360614
9/17/2021,149.920486
9/20/2021,146.9351566
9/21/2021,148.8039611
9/22/2021,148.846097
9/23/2021,150.7240969
9/24/2021,150.1022939
9/27/2021,150.6732819
9/28/2021,148.6924041
9/29/2021,149.1524146
9/30/2021,148.0015247
10/1/2021,147.4804665
10/4/2021,151.0276582
10/5/2021,151.5250914
10/6/2021,149.3167271
10/7/2021,151.1064171
10/8/2021,151.7853691
10/11/2021,152.2719586
10/12/2021,153.0022405
10/13/2021,155.0543169
10/14/2021,157.5442238
10/18/2021,157.2083892
10/19/2021,154.9353598
10/20/2021,153.9472302
10/21/2021,153.0214799
10/22/2021,150.436517
10/25/2021,149.409394
10/26/2021,151.0862851
10/27/2021,152.2360287
10/28/2021,146.9384432
10/29/2021,147.0728732
11/1/2021,149.6331914
11/2/2021,149.8429664
11/3/2021,150.1457241
11/4/2021,150.7491613
11/8/2021,152.5064087
11/9/2021,154.0977301
11/10/2021,154.3390194
11/11/2021,153.4958328
11/12/2021,155.697765
11/15/2021,157.1393688
11/16/2021,155.5341118
11/17/2021,155.4182553
11/18/2021,153.8061804
11/22/2021,151.5683413
11/23/2021,152.9854401
11/24/2021,152.9218785
11/25/2021,153.8450116
11/26/2021,149.5877206
11/29/2021,149.3066302
11/30/2021,149.1549136
12/1/2021,149.907849
12/2/2021,152.1577721
12/3/2021,150.6434073
12/6/2021,146.8685357
12/7/2021,148.8587946
12/8/2021,151.3363158
12/9/2021,151.8793267
12/10/2021,152.2236481
12/13/2021,151.1526375
12/14/2021,151.3792766
12/15/2021,150.2050992
12/16/2021,150.4653988
12/17/2021,147.567408
12/20/2021,144.3423738
12/21/2021,146.0567174
12/22/2021,148.2226608
12/23/2021,149.2932801
12/24/2021,149.2025317
12/27/2021,150.3589269
12/28/2021,152.0833987
12/29/2021,151.8202032
12/30/2021,151.6054619
12/31/2021,152.9910222
1/3/2022,153.9129643
1/4/2022,154.2997539
1/5/2022,154.1893646
1/6/2022,153.1296993
1/7/2022,153.6437524
1/10/2022,154.7062198
1/11/2022,155.7209302
1/12/2022,155.9999301
1/13/2022,156.2923935
1/14/2022,156.3126357
1/17/2022,156.8003252
1/18/2022,153.5944523
1/19/2022,152.1358023
1/20/2022,151.1775544
1/21/2022,149.1199344
1/24/2022,144.4274853
1/25/2022,145.3652832
1/27/2022,142.9068032
1/28/2022,143.8707153
1/31/2022,146.0848517
2/1/2022,148.0337665
2/2/2022,150.247769
2/3/2022,148.8454812
2/4/2022,148.7692744
2/7/2022,145.9177149
2/8/2022,146.1677546
2/9/2022,148.8114756
2/10/2022,149.7492088
2/11/2022,147.6363236
2/14/2022,143.649644
2/15/2022,147.6183131
2/16/2022,147.8088664
2/17/2022,147.4577231
2/18/2022,146.4667428
2/21/2022,145.3765765
2/22/2022,145.0511453
2/23/2022,145.2172039
2/24/2022,137.739543
2/25/2022,142.4651575
2/28/2022,144.4845345
3/2/2022,143.8231442
3/3/2022,144.0847401
3/4/2022,141.9705189
3/7/2022,140.1824817
3/8/2022,142.2564246
3/9/2022,144.197269
3/10/2022,146.5880288
3/11/2022,147.5752766
3/14/2022,149.2319968
3/15/2022,147.4402531
3/16/2022,150.1378877
3/17/2022,151.7655954
3/21/2022,150.4594157
3/22/2022,151.3472126
3/23/2022,150.8709872
3/24/2022,151.288114
3/25/2022,150.9574222
3/28/2022,151.3742243
3/29/2022,152.3429731
3/30/2022,153.3015855
3/31/2022,152.4530042
4/1/2022,153.6809467
4/4/2022,155.6025365
4/5/2022,156.0976938
4/6/2022,155.533602
4/7/2022,154.4265763
4/8/2022,156.1366731
4/11/2022,155.7142593
4/12/2022,154.4316056
4/13/2022,154.7947974
4/18/2022,153.0666827
4/19/2022,151.0544339
4/20/2022,152.3451584
4/21/2022,154.9215238
4/22/2022,153.005476
4/25/2022,150.6408619
4/26/2022,153.4314896
4/27/2022,151.4383879
4/28/2022,153.2023843
4/29/2022,151.1479805
5/2/2022,150.1344207
5/4/2022,146.2187519
5/5/2022,146.4046613
5/6/2022,143.6717914
5/9/2022,142.9890613
5/10/2022,141.221181
5/11/2022,140.8213548
5/12/2022,137.8752568
5/13/2022,138.0062112
5/16/2022,138.9554825
5/17/2022,142.7947445
5/18/2022,142.6466875
5/19/2022,138.1591696
5/20/2022,142.0559621
5/23/2022,140.1892748
5/24/2022,138.2229287
5/25/2022,135.7064928
5/26/2022,136.4874092
5/27/2022,138.6961226
5/30/2022,141.7027084
5/31/2022,142.331656
6/1/2022,140.8524888
6/2/2022,141.2498436
6/3/2022,139.9826943
6/6/2022,140.6168891
6/7/2022,139.7820241
6/8/2022,139.2167282
6/9/2022,140.3729306
6/10/2022,139.1469481
6/13/2022,135.2230789
6/14/2022,136.637138
6/15/2022,136.5723964
6/16/2022,134.4787132
6/17/2022,133.0916576
6/20/2022,133.7147379
6/21/2022,136.6307737
6/22/2022,134.2100151
6/23/2022,136.1292146
6/24/2022,137.183315
6/27/2022,138.2863395
6/28/2022,138.8757118
6/29/2022,138.065574
6/30/2022,137.1161504
7/1/2022,138.469011
7/4/2022,139.0112087
7/5/2022,138.717017
7/6/2022,140.3666065
7/7/2022,141.4264686
7/8/2022,142.1204298
7/11/2022,142.9449679
7/12/2022,141.63931
7/13/2022,141.7490449
7/14/2022,141.6756962
7/15/2022,142.4550813
7/18/2022,144.297829
7/19/2022,145.003437
7/20/2022,146.234194
7/21/2022,147.6235362
7/22/2022,147.717871
7/25/2022,148.0041432
7/26/2022,146.4029325
7/27/2022,147.7439588
7/28/2022,149.7520622
7/29/2022,151.7022056
8/1/2022,153.8704643
8/2/2022,154.3446314
8/3/2022,154.7655012
8/4/2022,155.941645
8/5/2022,155.8205
8/8/2022,157.2320257
8/10/2022,157.9081829
8/11/2022,158.3474065
8/12/2022,157.6032069
8/16/2022,159.581084
8/17/2022,160.4710614
8/18/2022,161.459952
8/19/2022,159.8070059
8/22/2022,156.6674947
8/23/2022,157.0668143
8/24/2022,158.3371403
8/25/2022,157.2081523
8/26/2022,158.5696305
8/29/2022,157.1736852
8/30/2022,160.387726
9/1/2022,159.5105729
9/2/2022,160.3139793
9/5/2022,160.6599136
9/6/2022,161.8675715
9/7/2022,162.3135024
9/8/2022,163.0349125
9/9/2022,163.6534927
9/12/2022,164.8788408
9/13/2022,166.3026251
9/14/2022,165.6449229
9/15/2022,165.7573542
9/16/2022,162.9105874
9/19/2022,164.184993
9/20/2022,167.1052556
9/21/2022,164.3582529
9/22/2022,164.7391347
9/23/2022,162.6440631
9/26/2022,159.8643089
9/27/2022,159.9498552
9/28/2022,159.4743526
9/29/2022,159.2121302
9/30/2022,160.2579145
10/3/2022,156.6931047
10/4/2022,159.9687813
10/6/2022,160.7247415
10/7/2022,160.4665123
10/10/2022,159.5685617
10/11/2022,157.2202385
10/12/2022,157.7970525
10/13/2022,156.753271
10/14/2022,157.4835896
10/17/2022,157.9531559
10/18/2022,159.9511757
10/19/2022,159.7088784
10/20/2022,161.0989069
10/21/2022,160.6113883
10/24/2022,161.6938857
10/25/2022,161.5517959
10/27/2022,162.6890098
10/28/2022,162.8180911
10/31/2022,164.2920905
11/1/2022,168.0965165
11/2/2022,167.0042496
11/3/2022,166.7715727
11/4/2022,168.8973436
11/7/2022,169.3289663
11/9/2022,169.0438535
11/10/2022,167.8045528
11/11/2022,169.674422
11/14/2022,170.3028045
11/15/2022,171.2902638
11/16/2022,169.7738311
11/17/2022,169.5501392
11/18/2022,168.9661819
11/21/2022,168.0552709
11/22/2022,169.1538738
11/23/2022,168.5574954
11/24/2022,170.5439614
11/25/2022,170.8829544
11/28/2022,170.7356648
11/29/2022,171.0804959
11/30/2022,172.6135683
12/1/2022,173.1606846
12/2/2022,172.7591692
12/5/2022,172.8725087
12/6/2022,173.1282183
12/7/2022,171.8874359
12/8/2022,172.1391247
12/9/2022,170.884178
12/12/2022,171.336038
12/13/2022,172.2942473
12/14/2022,172.8951272
12/15/2022,171.2859601
12/16/2022,169.207
12/19/2022,171.053557
12/20/2022,171.3504299
12/21/2022,169.6744563
12/22/2022,168.8377467
12/23/2022,164.4837432
12/26/2022,165.7002407
12/27/2022,167.125612
12/28/2022,167.0366929
12/29/2022,167.291967
12/30/2022,167.2384491
12/31/2022,167.2384491
1/2/2023,168.3091792
1/3/2023,168.4187952
1/4/2023,166.6683372
1/5/2023,167.7991766
1/6/2023,166.8006386
1/9/2023,168.5296042
1/10/2023,166.8739351
1/11/2023,165.9202767
1/12/2023,165.9301987
1/13/2023,167.1675739
1/16/2023,166.3537691
1/17/2023,167.2248343
1/18/2023,168.1134182
1/19/2023,167.540782
1/20/2023,166.9019019
1/23/2023,167.4155936
1/24/2023,166.9841342
1/25/2023,165.6506815
1/27/2023,162.4236309
1/30/2023,162.8134939
1/31/2023,163.6895584
2/1/2023,159.7362724
2/2/2023,157.013643
2/3/2023,158.4797274
2/6/2023,158.2072817
2/7/2023,157.7903743
2/8/2023,160.3201132
2/9/2023,159.1943453
2/10/2023,158.4323644
2/13/2023,157.9796381
2/14/2023,158.7547067
2/15/2023,159.5506035
2/16/2023,160.5999235
2/17/2023,159.8876916
2/20/2023,158.5166708
2/21/2023,158.3804518
2/22/2023,156.0972712
2/23/2023,156.1190306
2/24/2023,155.6698385
2/27/2023,154.1974373
2/28/2023,153.2798516
3/1/2023,155.3009841
3/2/2023,154.7415367
3/3/2023,157.5157042
3/6/2023,159.0047065
3/8/2023,159.8682485
3/9/2023,158.8136705
3/10/2023,158.2852401
3/13/2023,156.5819134
3/14/2023,155.013266
3/15/2023,155.6191358
3/16/2023,155.9461984
3/17/2023,156.1381725
3/20/2023,154.8461447
3/21/2023,155.0784318
3/22/2023,155.1059586
3/23/2023,155.1026354
3/24/2023,153.5034742
3/27/2023,153.6374451
3/28/2023,152.7376319
3/29/2023,154.8286527
3/31/2023,156.1327841
4/3/2023,156.4780352
4/5/2023,157.2344392
4/6/2023,157.5639823
4/10/2023,158.8561442
4/11/2023,160.1712214
4/12/2023,160.6380962
4/13/2023,160.5810112
4/17/2023,160.4832725
4/18/2023,160.5974608
